Polski	iso-8859-2
MAIL_PROG_PERF_TEST_RESULTS	Wyniki testu wydajno¶ci programu pocztowego
MAIL_PROG_PERF_TEST_RESULTS1	wiadomo¶ci zosta³o wys³anych do
MAIL_PROG_PERF_TEST_RESULTS2	Proces zaj±³
MAIL_PROG_PERF_TEST_RESULTS3	sekund
MAIL_PROG_PERF_TEST_RESULTS4	Twoja
MAIL_PROG_PERF_TEST_RESULTS5	wydajno¶æ pokazana poni¿ej: 
MAIL_PROG_PERF_TEST_RESULTS6	wiadomo¶ci na minutê
MAIL_PROG_PERF_TEST_RESULTS7	wiadomo¶ci na godzinê
#########################	
#file responder.cgi	
#########################	
ACCOUNTMENU_MAIN	Konto
ACCOUNTMENU_OPTIONS	Opcje konta
ACCOUNTMENU_OPTIONS_DESCR	Zmieñ ustawienia dla tej konkretnej listy mailingowej, w tym konfiguracjê funkcji subskrypcji/odsubskrypcji przez POP3. Mo¿esz ustawiæ nazwê i adres email "From", URL przekierowania dla zapisów i usuniêæ, powiadomienia administracyjne oraz okre¶liæ, czy u¿ywaæ podwójnego potwierdzenia (double opt-in). 
ACCOUNTMENU_HTML_FORM	Formularz HTML
ACCOUNTMENU_HTML_FORM_DESCR	Wygeneruj i podejrzyj kod HTML dla pola subskrypcji, które zostanie wklejone na strony Twojej witryny. Mo¿esz tak¿e dodawaæ i usuwaæ dodatkowe pola, takie jak telefon, faks, adres, itd. 
ACCOUNTMENU_SUBSCR_MAN	Mened¿er subskrybentów
ACCOUNTMENU_SUBSCR_MAN_DESCR	Dodawaj, edytuj i twórz kopie zapasowe listy subskrybentów lub kopiuj listê z innego konta. 
ACCOUNTMENU_EDIT_MESS	Edytuj wiadomo¶ci
ACCOUNTMENU_EDIT_MESS_DESCR	Dodawaj i edytuj swoje spersonalizowane mailingi oraz sekwencyjne wiadomo¶ci autorespondera, w tym automatyczne potwierdzenia subskrypcji i wypisu oraz za³±czniki. St±d tak¿e uruchamiasz wszystkie swoje nadania (mailouty).
ACCOUNTMENU_LINKS	¦ledzenie linków
ACCOUNTMENU_LINK	Link
ACCOUNTMENU_LINKS_DESCR	Dodawaj i edytuj linki, aby ogl±daæ statystyki ¶ledzenia linków w swoich wysy³kach.
ACCOUNTMENU_LINKS_MESS_STAT	Statystyki
ACCOUNTMENU_LINKS_ACT_PROSP	Aktywni subskrybenci
ACCOUNTMENU_LINKS_CLICKS	Klikniêcia
SETTINGSMENU_MAIN	G³ówne
SETTINGSMENU_PERSONAL	Osobiste
SETTINGSMENU_PERSONAL_DESCR	Ustaw swoj± nazwê u¿ytkownika i adres email, aby otrzymywaæ raporty z wysy³ek oraz powiadomienia, gdy kto¶ siê zapisze lub wypisze.
SETTINGSMENU_SENDING_OPTIONS	Ustawienia wysy³ki
SETTINGSMENU_SENDING_OPTIONS_DESCR	Konfiguracja metody wysy³ki. Wybierz i skonfiguruj program pocztowy na serwerze i jego ¶cie¿kê lub adres serwera SMTP. Dodatkowo mo¿esz ustawiæ nag³ówki, takie jak <i>"Return-Path"</i> lub <i>"Errors-To"</i>, by okre¶liæ skrzynkê dla wiadomo¶ci zwrotnych.
SETTINGSMENU_ACCESS	Dostêp
SETTINGSMENU_ACCESS_DESCR	Tutaj mo¿esz zmieniæ has³o logowania do panelu administracyjnego.
SETTINGSMENU_TIME_SYNC	Ustawienia czasu
SETTINGSMENU_TIME_SYNC_DESCR	Synchronizuj czas serwera z lokalnym czasem. Przydatne przy planowanych i czasowo wra¿liwych wysy³kach.
SETTINGSMENU_PERFOM	Wydajno¶æ
SETTINGSMENU_PERFOM_DESCR	Narzêdzie do testowania wydajno¶ci serwera przy wysy³aniu wiadomo¶ci.
SETTINGSMENU_BACUP_RESTORE	Kopia/Zapis przywracania
SETTINGSMENU_BACUP_RESTORE_DESCR	Kopia zapasowa i przywracanie bazy danych.
STATMENU_MAIN	G³ówne
STATMENU_ACT_LOGS	Logi aktywno¶ci
STATMENU_ACT_LOGS_DESCR	Przegl±daj logi nadawcy oraz logi zapisów/wypisów w okre¶lonym przedziale dat. Pokazuje rekordy i ramy czasowe, kiedy program wykona³ akcje.
STATMENU_CURRENT_BROADCAST	Obecny log nadawania
STATMENU_CURRENT_BROADCAST_DESCR	Informacje o postêpie bie¿±cego nadawania.
STATMENU_TOTALS	Sumarycznie
STATMENU_TOTALS_DESCR	£±czna liczba subskrybentów/wypisów i wys³anych wiadomo¶ci na kontach.
STATMENU_TOTALS_SENT_MESS	Wys³ane wiadomo¶ci
STATMENU_TOTALS_SUBSCRIBERS	Subskrybenci
STATMENU_TOTALS_PROSPECTS	Subskrybenci (prospects)
PROSPMENU_ADD_PROSP	Dodaj nowego subskrybenta
PROSPMENU_IMPORT	Importuj listê
PROSPMENU_EXPORT	Eksportuj listê
PROSPMENU_COPY	Kopiuj z konta
PROSPMENU_BULK_REMOVE	Hurtowe usuwanie
ERROR_NOT_CHANGE_URL	Proszê nie zmieniaæ URL
ERROR	B³±d
MENU_GO	Przejd¼
ERROR_YOUR_NAME_REQUIRED	Nale¿y podaæ imiê
ERROR_EMAIL_INCORRECT	Adres email jest nieprawid³owy
ERROR_EMAIL_REQUIRED	Email jest wymagany
ERROR_REQUIRED	Wymagane
ERROR_DUBL	Duplikat
ERROR_CANT_LOCK_FILE	nie mo¿na zablokowaæ pliku do zapisu
ERROR_REQUIRED_SMALL	wymagane
MESS_SETTINGS_UPDATED	Ustawienia zaktualizowane
ERROR_FILENAME_INCORRECT	Niepoprawna nazwa pliku
ERROR_INCORRECT	Niepoprawne
ERROR_NOT_EQUAL	Nie równe
ERROR_NOT_SELECTED	Nie wybrano
ERROR_REQUIRED_SENDMAIL	Wymagany sendmail
ERROR_INCORRECT_SENDMAIL_PATH	Nieprawid³owa ¶cie¿ka do sendmail
ERROR_INCORRECT_SENDMAIL_NOT_EXISTS	Sendmail nie istnieje na tym serwerze
ERROR_REQUIRED_SMTP	Nazwa serwera SMTP jest wymagana
ERROR_INCORRECT_FORMAT	Nieprawid³owy format
MESS_LOGOUT_TO_CHECK	Wyloguj, aby sprawdziæ
ERROR_CANT_OPEN_DIR	Nie mo¿na otworzyæ katalogu
ERROR_CANT_UNLINK_FILE	Nie mo¿na usun±æ pliku
ERROR_CANT_CREATE_DIR	Nie mo¿na utworzyæ katalogu
ERROR_CANT_OPEN_FILE	Nie mo¿na otworzyæ pliku
ERROR_CANT_WRITE	do zapisu
ERROR_NEED_TO_CREATE	Nale¿y utworzyæ plik
ERROR_NEED_TO_CREATE2	i ustawiæ jego uprawnienia na CHMOD 666 
ERROR_SHORTER_THEN_3	Musi mieæ wiêcej ni¿ 3 znaki
MONTH_1	styczeñ
MONTH_2	luty
MONTH_3	marzec
MONTH_4	kwiecieñ
MONTH_5	maj
MONTH_6	czerwiec
MONTH_7	lipiec
MONTH_8	sierpieñ
MONTH_9	wrzesieñ
MONTH_10	pa¼dziernik
MONTH_11	listopad
MONTH_12	grudzieñ
MESS_NO_BROADCAST_LOG	Brak bie¿±cych lub poprzednich logów nadawania
BROADCAST_LOG_PROC	Proc #
BROADCAST_LOG_TIME	Czas
BROADCAST_LOG_STATUS	Status
BROADCAST_LOG_MAIN	g³ówne
STAT_NO_MESS	Brak wiadomo¶ci na tê datê
STAT_STATISTICS	Statystyki
STAT_TOTAL_PROSP	£±czna liczba subskrybentów
STAT_ACCOUNT	Konto
STAT_SEQUNTIAL	Sekwencyjne
STAT_ACT_PROSP	Aktywni subskrybenci
STAT_INACT_PROSP	Nieaktywni subskrybenci
STAT_TOTAL	£±cznie
STAT_NO_LOGS_FOUND	Brak znalezionych logów
STAT_SHEDULED	Zaplanowane
STAT_MANUAL	Rêczne
STAT_DOI	Double opt-in
STAT_SUBSCRIBE	Zapis
STAT_UNSUBSCRIBE	Wypis
STAT_SUBSCRIBERS	Subskrybenci
STAT_UNSUBSCRIBERS	Osoby, które siê wypisa³y
STAT_SENT_MESS_STAT	Statystyki wys³anych wiadomo¶ci
STAT_SUBSCRIBERS_STAT	Statystyki subskrybentów
STAT_PERIOD_FOR	dla
STAT_PERIOD_FROM	od
STAT_PERIOD_TILL	do
TXT_EMAIL_ADDRESS	Email
TXT_NAME	Imiê
ERROR_IS_ALREADY_EXISTS	ju¿ istnieje
ERROR_NUMBER_REQUIRED	Musi byæ liczb±
ERROR_TO_BIG	Zbyt du¿a liczba
ERROR_ALREADY_USED	ju¿ u¿ywane
ERROR_USER_NOT_FOUND	B³±d: Nie znaleziono u¿ytkownika
TXT_MODE_NEW	Nowy
TXT_MODE_EDIT	Edytuj
USR_SENT_MESS	Wys³ane wiadomo¶ci
USR_SENT_RECORDS_IN_LOGS	rejestrów w logach
USR_SENT_MESSAGE	Wiadomo¶æ
USR_SENT_DATE	Data
USR_BROWSER_PAGE	Strona
USR_BROWSER_PROSPECTS	subskrybenci
USR_BROWSER_PREVIOUSE	Poprzednia
USR_BROWSER_NEXT	Nastêpna
USR_BROWSER_SHOWING	Pokazywanie
USR_BROWSER_FROM	od
USR_BROWSER_NO_RECORDS_FOUND	Brak pasuj±cych rekordów
USR_BROWSER_INACTIVE	Nieaktywny
USR_BROWSER_ACTIVE	Aktywny
USR_BROWSER_PENDING	Oczekuj±cy
USR_BROWSER_CYCLE_DISABLED	Cykl wy³±czony
USR_BROWSER_EDIT_USER	Edytuj u¿ytkownika
USR_BROWSER_HEAD_SENT	Wys³ane
USR_BROWSER_HEAD_STATUS	Status
USR_BROWSER_HEAD_DATE	Data
USR_BROWSER_HEAD_CYCLE	Cykl
USR_BROWSER_HEAD_HOST	Host
USR_BROWSER_HEAD_USERID	UserID
USR_BROWSER_USERS_REMOVED	subskrybenci usuniêci
USR_BROWSER_USERS_CHANGED	subskrybenci zmienieni
USR_BROWSER_USERS_SHOW_FIELDS	Poka¿ pola
USR_BROWSER_USERS_SHOW_EXTRA	Poka¿ dodatkowe
USR_BROWSER_USERS_SORT_ASC	Rosn±co
USR_BROWSER_USERS_SORT_DESC	Malej±co
USR_BROWSER_FINISHED	Zakoñczone
USR_BROWSER_ALL	Wszystkie
USR_BROWSER_CANT_IMPORT	Nie mo¿na importowaæ - znaleziono 0 subskrybentów na innym koncie
USR_BROWSER_EXPORTED	Eksportowano
USR_BROWSER_CANT_EXPORT	Nie mo¿na eksportowaæ - znaleziono 0 subskrybentów
USR_BROWSER_EXPORT_EMAIL_ONLY	TYLKO EMAIL
USR_BROWSER_EXPORT_EMAIL	EMAIL
USR_BROWSER_EXPORT_NAME	IMIÊ
USR_BROWSER_EXPORT_FILE	Plik
USR_BROWSER_EXPORT_PAGE	Strona
USR_BROWSER_BULK_QUERY_INCORRECT	Zbiorcze zapytanie jest niepoprawne
USR_BROWSER_BULK_CURRENT_ACCOUNT	Bie¿±ce konto
USR_BROWSER_BULK_ALL_ACCOUNTS	Wszystkie konta
USR_BROWSER_IMPORT_PROSPADD	subskrybenci dodani
USR_BROWSER_IMPORT_ERRORS_DETECTED	wykryto b³êdy
ERROR_FIELD_NAME_INCORRECT	Nazwa pola jest nieprawid³owa
HTML_FORM_FIELD_NAME	Nazwa pola
HTML_FORM_ERR_RESERVED	zarezerwowane
HTML_FORM_ERR_USED	ju¿ u¿ywane
HTML_FORM_ERR_EMPTY	puste
HTML_FORM_SUBSCRIBE_ACCOUNTS	Wybierz konta, na których chcesz automatycznie zapisywaæ subskrybentów<br>gdy zapisz± siê na to konto.
HTML_FORM_SAVE_ACCOUNTS	Zapisz konta
HTML_FORM_UNSUBSCRIBE_ACCOUNTS	Wybierz konta, na których chcesz automatycznie wypisaæ subskrybentów<br>gdy wypisz± siê z tego konta.
HTML_FORM_UNSUBSCRIBE_ALL	Wypisz ze wszystkich innych kont
HTML_FORM_ADD_NEW	Dodaj nowe pole
HTML_FORM_NAME	Nazwa
HTML_FORM_RESERVED	Zarezerwowane
HTML_FORM_EMAIL	Email
HTML_FORM_CONFIRM	Czy na pewno chcesz usun±æ to pole? Dane mog± zostaæ utracone!
HTML_FORM_YOU_HAVE	Masz
HTML_FORM_COSTUM_FIELDS	pole(a) niestandardowe
HTML_FORM_DROP	Upu¶æ
HTML_FORM_UP	GÓRA
HTML_FORM_DOWN	DÓ£
HTML_FORM_MOVE	Przenie¶
HTML_FORM_SUBSCRIBE	Zapisz
ERROR_URL_INCORRECT	URL jest nieprawid³owy
TXT_DEFAULT	Domy¶lne
ERROR_CANT_UPLOAD_FILE	Nie mo¿na wys³aæ pliku
ERROR_CANT_FIND_EMAIL	Nie mo¿na znale¼æ adresu email
TXT_LINE	Wiersz
TXT_EMAIL	email
TXT_ISINCORRECT	jest nieprawid³owy
TXT_IS_EXISTS	ju¿ istnieje
TXT_IS_BOUNSED	znajduje siê na czarnej li¶cie emaili
MESS_ERR_CONFIRM	Cia³o wiadomo¶ci musi zawieraæ specjalny tag
ERROR_DATE_INCORRECT	Data jest nieprawid³owa
MESS_CREATE_NEWMESS	Tworzenie nowej wiadomo¶ci
MESS_EDIT_MESS	Edytuj wiadomo¶æ
MESS_DOWNLOAD_ATTACH	Pobierz za³±cznik
MESS_ATTACHMENTS	Za³±czniki
MESS_TYPE_SCHEDULED	Na datê
MESS_BROADCAST_STARTED	Nadajnik uruchomiony w tle
MESS_PREVIEW	Podgl±d
LINKS_ALL_MONTH	Ca³y miesi±c
LINKS_ALL_MESS	Wszystkie wiadomo¶ci
LINKS_ALL_LINKS	Wszystkie linki
LINKS_CHANGE	Zmieñ
LINKS_CHANGE_LINK	Zmieñ link
MESS_PERS_EXTRA	Dodatkowe tagi scalaj±ce
MESS_PERS_LOAD_FROM_FILE	Za³aduj tre¶æ z pliku
MESS_PERS_LOAD_FROM_TEMPL	Za³aduj tre¶æ z szablonów
MESS_PERS_REDIR_LINK	link przekierowuj±cy
MESS_PERS_REDIR_LINK_TO	do
MESS_PERS_TRACK	¦ledzenie linków
MESS_PERS_NEW	Nowy
TXT_VIEW	Podgl±d
LINKS_MESSAGES_LINKS_ACT	Aktywno¶æ linku
LINKS_VIEW_PROSP	Poka¿ subskrybentów
LINKS_VIEW_CLICKS	Poka¿ klikniêcia
ACCOUNT_EXISTS	Konto ju¿ istnieje
ACCOUNT_INVALID_NAME	Nieprawid³owa nazwa konta
ACCOUNT_NO_ACCOUNTS	Brak kont
ACCOUNT_YOUR_ACCOUNTS	Konta
ACCOUNT_DISABLED	Nieaktywne
ACCOUNT_DELETE_QUESTION	Czy na pewno chcesz usun±æ zaznaczone konta?
ACCOUNT_INVERT_STATUS	Odwróæ status
LANG_SELECT_LANG	Wybierz jêzyk
LANG_SELECT_LANG_TABHEADER	Wybierz jêzyk aplikacji
LANG_LANG	Jêzyk
#########################	
#file bounce.cgi	
#########################
BOUNCE_ERROR	B£¡D PRZETWARZANIA ODBIÆ
BOUNCE_ERROR_HEADER	B£¡D PRZETWARZANIA ODBIÆ ? Nie mo¿na za³adowaæ modu³u Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR1	Nie mo¿na za³adowaæ modu³u Mail::DeliveryStatus::BounceValidator
BOUNCE_ERROR_DESCR2	Sprawd¼, czy plik <B>BounceValidator.pm</b> istnieje w katalogu lib/Mail/DeliveryStatus/ lub popro¶ administratora hostingu o zainstalowanie modu³ów MIME::Tools.
BOUNCE_ERROR_TXT	B³±d
BOUNCE_ERROR_ACTION	Akcja
BOUNCE_ERROR_ACTION_WAS_NOTFOUND	nie zosta³a znaleziona
BOUNCE_ERROR_CANT_OPEN_CONN	B³±d: Nie mo¿na otworzyæ po³±czenia z
BOUNCE_CONNECTED	PO£¡CZONO
BOUNCE_CONNECTED_AUTH	Uwierzytelnianie u¿ytkownika
BOUNCE_CONNECTED_AUTH_AND_PASS	i has³em **********
BOUNCE_CONNECTED_LOGGED	Zalogowano
BOUNCE_CONNECTED_FETCH	Pobieranie wiadomo¶ci
BOUNCE_CONNECTED_YOU_HAVE	Masz
BOUNCE_CONNECTED_YOU_HAVE_MESS	wiadomo¶ci w swojej skrzynce
BOUNCE_CONNECTED_LOADING	£adowanie pierwszych
BOUNCE_CONNECTED_LOADING_MESS	wiadomo¶ci
BOUNCE_CONNECTED_LOADING_EMPTY	Twoja skrzynka jest pusta
BOUNCE_ERROR_VALIDATOR	B³±d BounceValidator: Nie mo¿na sparsowaæ wiadomo¶ci
BOUNCE_LOAD_MSG	£adowanie wiadomo¶ci
BOUNCE_LOAD_MSG_IS_BOUNC	Ta wiadomo¶æ zosta³a odrzucona (bounce)
BOUNCE_LOAD_MSG_EMAIL_IS	Email odbity to
BOUNCE_LOAD_MSG_EMAIL_IS_DIAG	Diagnostyka
BOUNCE_LOAD_MSG_CANT_LOAD	B³±d: Nie mo¿na za³adowaæ wiadomo¶ci
BOUNCE_COUNT_TOTAL	Razem
BOUNCE_COUNT_TOTAL_MSGS	odbitych wiadomo¶ci w Twojej skrzynce
BOUNCE_TEST_OK	Test OK
BOUNCE_TEST_ERROR	B³±d: Nie mo¿na uwierzytelniæ ? nieprawid³owe ustawienia POP3
BOUNCE_PAGE_REM_MAIL_ALL_ACC	Usuñ email z wszystkich kont
BOUNCE_PAGE_SET_STATUS_INACT	Ustaw status subskrybenta jako nieaktywny
BOUNCE_PAGE_ADD_NEW_POP	Dodawanie nowego konta POP3
BOUNCE_PAGE_EDIT_POP	Edytuj konto POP3
BOUNCE_STATUS_WAITING	Oczekiwanie
BOUNCE_STATUS_REMOVED	Subskrybent usuniêty
BOUNCE_STATUS_INACTIV	Subskrybent dezaktywowano
BOUNCE_STATUS_NOTFOUND	Subskrybent nie znaleziony
BOUNCE_STATUS_PROC_MAN	Przetworzono rêcznie
BOUNCE_SORT_HARD	Twarde
BOUNCE_SORT_SOFT	Miêkkie
BOUNCE_SORT_DATE	Data
BOUNCE_SORT_MAIL	Email
BOUNCE_SORT_ASC	Rosn±co
BOUNCE_SORT_DESC	Malej±co
BOUNCE_INPUT_REM_PROSP	Usuñ subskrybentów
BOUNCE_INPUT_REM_PROSP_SURE	Czy na pewno chcesz usun±æ
BOUNCE_INPUT_REM_PROSP_SURE_MAILS	adresy email
BOUNCE_INPUT_REM_PROSP_CANCEL	Anuluj
BOUNCE_INPUT_BACK_BLACKLIST	Wróæ do czarnej listy
BOUNCE_EMAILS_WERE_REM	adresy email zosta³y usuniête z czarnej listy
BOUNCE_EMAILS_WERE_ADD	adresy email zosta³y dodane do czarnej listy
BOUNCE_ERROR_DELIVER_MSGS	Przepraszamy, nie mo¿emy dodaæ tego adresu. Spróbuj ponownie z innym adresem email.
BOUNCE_SETTS_UPDATED	Ustawienia zaktualizowane
#########################	
#file xmlimport.cgi	
#########################
XMLI_ERROR_BNC_PROC	B£¡D PRZETWARZANIA ODBIÆ
XMLI_ERROR_BNC_PROC_TXT	B£¡D IMPORTU XML ? Nie mo¿na za³adowaæ modu³u XML::Parser
XMLI_ERROR_BNC_PROC_TXT_DESCR1	Nie mo¿na za³adowaæ modu³u
XMLI_ERROR_BNC_PROC_TXT_DESCR2	Popro¶ administratora hostingu o zainstalowanie
XMLI_ERROR_BNC_PROC_TXT_DESCR2_1	modów.
XMLI_ERROR_BNC_PROC_ERROR	B³±d
XMLI_MSG	Nie zmieniaj URL
XMLI_MSG_PROSPS_WERE_ADDED	subskrybenci zostali dodani i zostali
XMLI_MSG_PROSPS_WERE_UPD	zaktualizowani w bazie danych
XMLI_MSG_TOTAL_ELMS	Razem elementów w pliku XML
XMLI_ERR_ELEMENT	Element
XMLI_ERR_ELEMENT_EMAIL	email
XMLI_ERR_ELEMENT_EMAIL_INCORR	jest nieprawid³owy.
XMLI_ERR_ELEMENT_EMAIL_ALR_EX	ju¿ istnieje i zosta³ zaktualizowany.
XMLI_ERR_ELEMENT_EMAIL_WAS_NOT_ADDED_SQL	nie zosta³ dodany do bazy danych (b³±d SQL).
#########################	
#file xmlexport.cgi	
#########################
XMLE_PAGE_FUMP_DIR	W katalogu FUMP
XMLE_PAGE_INTO_BRO	Do przegl±darki
XMLE_PAGE_SAVE_AS_FILE	Zapisz jako plik
XMLE_PAGE_ENC_DEF	<domy¶lne>
XMLE_FIELDS_REG_DATE	Data rejestracji
XMLE_FIELDS_EMAIL	Email
XMLE_FIELDS_NAME	Imiê
____STARTTEXTS____
[T_SENDING_TIPS]	
	<h2>Wskazówki dotycz±ce ustawienia nag³ówków odbiæ. </h2>
                    <p>Je¶li zamierzasz przetwarzaæ wiadomo¶ci zwrotne (bounces), mo¿esz zdefiniowaæ tutaj opcje wysy³ki dla odbiæ.</p>
                    <p>&nbsp;</p>
                    <p><font color="#FF0000"><strong>Uwaga!</strong></font> 
                      Wiadomo¶ci zwrotne mog± byæ zwracane z ustawieñ domy¶lnych.
                      Musisz zdefiniowaæ lub sprawdziæ opcje dla odbiæ, je¶li nie mo¿esz znale¼æ wiadomo¶ci zwrotnych 
                      w swoich skrzynkach pocztowych. Alternatywnie okre¶l oddzieln± skrzynkê, która 
                      powinna byæ inna ni¿ adresy "From" lub "Reply-To".</p>
                    <p>Zwykle wszystkie wiadomo¶ci zwrotne powinny byæ zwracane na adres z nag³ówka Return-path w Twoich wiadomo¶ciach. Istnieje kilka sposobów, aby to osi±gn±æ.</p>
                    <p><strong><u>SMTP</u></strong></p>
                    <p>Je¶li u¿ywasz SMTP do wysy³ania wiadomo¶ci, mo¿esz okre¶liæ inny adres email ni¿ w nag³ówkach 'From' lub 'Reply-To'. 
                      Musisz zaznaczyæ opcjê 'Email address to receive bounced emails' i podaæ adres email. <br>
                      <br>
                      <strong><u>Konfiguracja przy u¿yciu polecenia Sendmail</u></strong></p>
                    <p>Wynik mo¿e nie byæ optymalny, ale s± dobre alternatywy: </p>
                    <p><br>
                      <strong><em>Technika 1:</em></strong> Flaga -f</p>
                    <p>Musisz zaznaczyæ 'Use sendmail -f flag' i podaæ adres email</p>
                    <p>To powinno ustawiæ nag³ówek Return-Path.</p>
                    <p>&nbsp;</p>
                    <p><em><strong>Technika 2: </strong></em>Nag³ówek Return-Path</p>
                    <p>Je¶li to nie dzia³a, mo¿esz spróbowaæ ustawiæ nag³ówek Return-Path jawnie. To nie jest najlepszy sposób, ale Qmail pozwala na to.</p>
                    <p>&nbsp;</p>
                    <p><strong>Technika 3: </strong>Nag³ówek "Errors-To"</p>
                    <p>Nag³ówek "Errors-To" zosta³ stworzony w tym celu, ale jest przestarza³y. U¿ywaj go ostro¿nie. Aby mia³ efekty, trzeba skonfigurowaæ Sendmail, aby uwzglêdnia³ nag³ówek "Errors-To". Je¶li poprzednie techniki zawiod±, mo¿esz spróbowaæ tego nag³ówka.</p>
                    <p>&nbsp;</p>
                    <p>Aby przetestowaæ któr±kolwiek z tych konfiguracji, wy¶lij testow± wiadomo¶æ do siebie i obejrzyj ¼ród³o wiadomo¶ci w czytniku pocztowym. W nag³ówkach powiniene¶ zobaczyæ nag³ówek Return-Path, np.:</p>
                    <blockquote>
                      <p><code>Return-Path: &lt;johndoe@domain.net&gt;<br>
                        Delivered-To: support@domain.net<br>
                        Content-Disposition: inline<br>
                        Content-Transfer-Encoding: binary<br>
                        Content-Type: text/plain<br>
                        MIME-Version: 1.0<br>
                        X-Mailer: MIME::Lite 2.117 (F2.71)<br>
                        Date: Tue, 14 Jun 2008 15:26:41 UT<br>
                        From: FUMP Registration &lt;johndoe@domain.net&gt;<br>
                        To: John Doe &lt;johndoe@domain.net&gt;<br>
                        Subject: User someone@yahoo.com registered at the Newsletter 
                        account </code></p>
                    </blockquote>
[/T_SENDING_TIPS]
[T_BOUNCE_HELP]
<p>Edytuj swoje konta POP3 do zbierania wiadomo¶ci zwrotnych (bounces) i zdefiniuj regu³y/akcje dla subskrybentów (usuñ lub dezaktywuj subskrybentów):<br>
                    <br>
                    <strong>Serwer POP3</strong> - Twój serwer POP3 do zbierania wiadomo¶ci</p>
                  <p><strong>Port POP3</strong> - domy¶lny port POP3 to 110</p>
                  <p><strong>U¿ytkownik POP3</strong> - nazwa u¿ytkownika do dostêpu do skrzynki</p>
                  <p><strong>Has³o POP3</strong> - has³o do dostêpu do skrzynki<br>
                  </p>
                  <p><strong>Usuñ subskrybentów po</strong>:<br>
                    - <strong>Twarde odbicia:</strong> Liczba twardych odbiæ po której subskrybenci zostan± usuniêci lub dezaktywowani (twarde odbicia to b³êdy trwa³e, np. brak hosta lub u¿ytkownika, odrzucenie przez antyspam ? oznacza to, ¿e wiadomo¶æ na pewno nie dotrze do odbiorcy). Domy¶lnie subskrybenci zostan± usuniêci/dezaktywowani po 1 twardym odbiciu, ale mo¿esz tê opcjê zmieniæ.</p>
                  <p>- <strong>Miêkkie odbicia:</strong> Liczba miêkkich odbiæ po której subskrybenci zostan± usuniêci lub dezaktywowani (miêkkie odbicia to b³êdy tymczasowe, np. pe³na skrzynka). Domy¶lnie subskrybenci zostan± usuniêci/dezaktywowani po 3 miêkkich odbiciach, ale mo¿esz to zmieniæ.</p>
                  <p><strong><br>
                    Akcje: </strong></p>
                  <p>- <strong>Usuñ subskrybenta z bazy:</strong> subskrybent zostanie usuniêty z bazy danych.</p>
                  <p>- <strong>Ustaw status jako nieaktywny:</strong> subskrybent zostanie dezaktywowowany.</p>
                  <p>- <strong>Dodaj odbite emaile do czarnej listy:</strong> mo¿esz ustawiæ tê opcjê, aby automatycznie dodawaæ subskrybentów do czarnej listy, gdy zostan± usuniêci lub dezaktywowani.</p>
[/T_BOUNCE_HELP]
[T_ACCOUNT_OPTIONS_SUBSCRIBE]

			  Mo¿esz równie¿ dodawaæ subskrybentów, 
                          pozwalaj±c im klikn±æ link w e-mailu. <br>
                          Wystarczy utworzyæ nowy adres e-mail dla Twojej domeny lub 
                          dowolne konto POP3. <br>
                          Nastêpnie wprowad¼ ustawienia poni¿ej. <br>
                          Jest to szczególnie przydatne, je¶li chcesz unikn±æ mo¿liwo¶ci 
                          wpisania fa³szywego imienia i adresu e-mail, poniewa¿ zbierze 
                          informacje bezpo¶rednio z klienta pocztowego nadawcy. 
                          <br>
                          Zobacz plik README.TXT po wiêcej informacji.
[/T_ACCOUNT_OPTIONS_SUBSCRIBE]
[T_ACCOUNT_OPTIONS_SUBSCRIBE2]
			<u>Pozwól zapisywaæ wysy³aj±c pusty email:</u> Zaznacz to pole, je¶li chcesz umo¿liwiæ 
                          ludziom zapisanie siê na Twoj± listê poprzez klikniêcie linku w e-mailu lub 
                          wys³anie pustej wiadomo¶ci email.<br> <br> <u>Serwer POP3:</u> 
                          Serwer przychodz±cy dla Twojego konta POP3. Dostawca konta POP3 powinien podaæ tê informacjê.<br> <br> 
                          <u>Nazwa u¿ytkownika POP3:</u> Twoja nazwa u¿ytkownika do konta POP3.<br> <br> <u>Has³o POP3:</u> Twoje has³o do konta POP3.<br> <br> <u>Port serwera POP3:</u> Zwykle 110. Je¶li pojawia siê b³±d, zapytaj administratora serwera.
[/T_ACCOUNT_OPTIONS_SUBSCRIBE2]
[T_ACCOUNT_OPTIONS_BLACKLIST]
		    <p><u>Lista banów:</u> Mo¿esz dodaæ adresy email lub hosty, które chcesz zablokowaæ, np. <b>&quot;spam@yahoo.com&quot;</b> lub <b>&quot;hotmail.com&quot;</b>.</p>
                    <p>&nbsp;</p>
                    <p><u>Niestandardowy komunikat b³êdu:</u> To jest komunikat, który zobacz± u¿ytkownicy podczas rejestracji, je¶li ich adres email jest zablokowany.<br>
                    </p>
[/T_ACCOUNT_OPTIONS_BLACKLIST]
[T_MESSEDIT_PERSONALIZE]
			<h2>Personalizacja wiadomo¶ci</h2><br>
			<P>Aby dodaæ link wypisu, umie¶æ tag <strong>[UNSUBSCRIBE_LINK]</strong> 
                    w dowolnym miejscu wiadomo¶ci (w HTML mo¿esz dodaæ link: 
					&lt;a href=&quot;<strong>[UNSUBSCRIBE_LINK]</strong>&quot;&gt;Kliknij tutaj, aby wypisaæ siê&lt;/a&gt;).
